538,538,526,504,488,488,467,553,458,458,458,438,551,436,552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,35,35,85,145,174,174,211,707,223,223,223,235,707,240,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,0
526,504,488,488,467,553,458,458,458,438,551,436,552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,85,145,174,174,211,707,223,223,223,235,707,240,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,0
488,488,467,553,458,458,458,438,551,436,552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,174,174,211,707,223,223,223,235,707,240,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,0
467,553,458,458,458,438,551,436,552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,211,707,223,223,223,235,707,240,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,0
458,458,458,438,551,436,552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,223,223,223,235,707,240,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,0
458,438,551,436,552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,223,235,707,240,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,0
551,436,552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,707,240,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,0
552,433,546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,707,240,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,0
546,431,432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,708,242,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,0
432,547,432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,243,708,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,0
432,547,429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,243,708,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,0
429,547,429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,240,707,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,0
429,547,431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,240,707,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,0
431,431,431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,233,233,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,0
431,442,465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,215,182,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,0
465,546,480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,134,707,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,0
480,480,480,510,547,510,547,526,535,552,544,544,549,549,549,547,543,543,400,543,400,543,388,550,389,389,399,544,406,545,120,120,120,96,707,96,707,62,45,708,707,707,707,707,707,707,706,706,51,708,51,708,100,707,129,129,165,707,183,708,0
