127,100,place,remove,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,466,435,435,421,408,408,392,392,377,377,368,368,346,346,336,332,329,329,329,330,335,342,342,340,338,334,339,351,359,358,354,358,370,380,573,380,379,380,382,382,379,381,382,572,572,380,380,380,382,74,90,104,104,128,128,139,177,177,197,241,275,301,316,316,330,344,364,373,382,401,410,428,481,501,512,519,517,524,528,528,528,525,507,505,501,503,506,510,482,510,510,510,510,488,488,513,513,513,510,1
381,381,382,382,384,384,382,382,383,382,383,383,382,382,381,381,382,382,382,382,383,383,383,383,383,382,382,382,384,381,381,384,384,383,382,382,381,381,381,382,382,383,383,384,382,383,382,384,383,383,332,334,331,333,331,331,332,332,329,329,330,330,334,333,332,332,331,331,331,333,333,333,333,332,331,331,332,332,333,333,332,332,332,331,331,331,331,332,332,332,332,333,331,332,333,333,331,332,331,332,0
388,392,388,395,573,388,385,392,391,384,393,390,385,385,385,390,390,383,394,388,388,389,394,395,390,392,368,368,571,372,377,375,375,378,374,372,372,361,358,365,361,351,351,342,329,314,306,295,295,281,537,533,530,530,533,543,536,534,542,531,529,529,533,533,540,537,538,541,541,534,532,534,519,525,525,526,526,552,554,554,547,548,548,544,543,549,557,557,551,540,519,555,555,507,284,284,230,167,167,104,2
397,397,395,395,398,398,396,396,396,396,398,398,398,398,396,396,397,397,396,396,397,397,397,397,396,396,396,396,397,397,397,397,396,396,396,396,396,396,396,396,397,397,397,397,397,397,397,397,398,398,270,270,268,268,269,269,268,268,273,273,273,273,272,272,271,271,270,270,272,272,270,270,269,269,271,271,274,274,271,271,274,274,272,272,271,271,271,271,271,271,272,272,271,271,270,270,269,269,270,270,0
761,762,761,760,761,758,757,766,768,767,775,823,816,797,773,713,694,641,495,445,405,291,293,308,362,362,447,525,590,658,682,786,832,800,765,705,661,626,532,317,317,312,600,683,769,793,801,798,798,799,258,259,259,257,262,260,262,297,329,329,344,389,403,448,493,499,492,494,494,511,528,566,474,395,359,275,266,239,336,474,523,492,515,541,511,448,338,308,267,274,274,274,255,259,259,255,254,254,256,256,0
517,517,525,525,528,521,515,505,505,498,485,475,475,460,445,445,418,407,399,397,390,393,391,396,394,390,390,389,388,388,388,388,390,385,386,388,388,388,387,388,387,385,389,390,391,385,388,391,388,389,186,186,244,244,283,352,391,434,448,471,471,498,499,499,517,517,524,528,539,539,528,528,533,528,528,532,532,537,534,530,530,530,530,540,530,533,533,531,532,521,529,528,529,526,520,520,524,521,513,516,1
350,349,349,351,350,350,350,351,347,350,350,348,351,351,351,350,350,353,353,350,350,346,346,344,346,346,343,344,344,345,345,345,343,343,344,342,344,345,346,345,571,345,347,348,354,365,376,386,404,419,506,500,500,503,503,504,502,502,501,501,502,505,505,496,496,502,502,500,500,502,495,495,499,505,505,514,514,514,516,520,520,523,523,524,524,524,527,529,526,529,528,548,513,484,461,465,424,280,175,128,2
428,405,391,386,376,376,376,378,381,381,382,384,387,394,394,395,393,393,393,394,393,393,393,393,392,393,393,392,392,391,388,394,394,390,389,392,390,390,388,393,393,392,392,391,392,392,393,393,394,394,43,73,132,161,170,187,203,241,241,250,258,276,276,279,276,281,274,280,280,280,280,280,281,281,282,280,278,278,280,280,277,282,278,276,276,281,281,275,275,283,283,282,284,283,283,283,284,284,285,285,1
393,425,422,398,393,392,391,391,386,376,376,378,378,384,387,387,394,394,393,395,390,393,393,393,393,393,394,393,393,393,393,393,391,391,393,390,389,389,392,392,388,393,392,391,393,393,392,393,392,394,285,62,84,119,132,148,148,170,241,250,265,270,270,276,279,279,276,281,274,274,280,280,281,282,281,282,280,280,278,280,280,277,277,273,278,276,281,281,275,281,283,283,282,284,283,283,283,284,284,285,1
775,777,776,776,776,778,777,776,778,776,777,775,778,776,776,776,779,779,779,781,782,785,786,786,785,785,786,785,785,786,785,785,776,771,759,753,753,744,744,712,712,696,688,688,645,645,527,520,479,479,498,499,498,499,500,502,500,498,500,498,500,499,499,500,501,498,502,504,498,501,517,516,514,514,514,512,513,512,509,511,511,518,519,521,518,514,503,490,477,447,405,341,341,306,229,158,225,225,146,146,2
